; This file is parsed by IDL to post-process the WRF original output files,,,,,,,
; WRF Version: 3.2,,,,,,,
; Dimensions: Time, DateStrLen, west_east, south_north,,,,
DIMENSIONS,Time, DateStrLen, west_east, south_north,0,0,
; Format:,,,,,,,
; Var,Keep,Static,Acc ,Diff,3D_to_surf,Unstag,Comment
Times,+,0,0,0,0,0,Time str in bytes
LU_INDEX,+,+,0,0,0,0,land use category
U,0,0,0,0,+,+,x-wind component
V,0,0,0,0,+,+,y-wind component
W,0,0,0,0,+,0,z-wind component
T,0,0,0,0,+,0,perturbation potential temperature (theta-t0)
PH,0,0,0,0,+,0,perturbation geopotential
PHB,0,0,0,0,+,0,base-state geopotential
MU,0,0,0,0,0,0,perturbation dry air mass in column
MUB,0,0,0,0,0,0,base state dry air mass in column
NEST_POS,+,+,0,0,0,0,mask with nest position in domain
P,0,0,0,0,+,0,perturbation pressure
PB,0,0,0,0,+,0,base state pressure
P_HYD,0,0,0,0,+,0,hydrostatic pressure
Q2,+,0,0,0,0,0,qv at 2 m 
T2,+,0,0,0,0,0,temp at 2 m 
TH2,+,0,0,0,0,0,pot temp at 2 m
PSFC,+,0,0,0,0,0,sfc pressure
U10,+,0,0,0,0,0,u at 10 m
V10,+,0,0,0,0,0,v at 10 m
LANDMASK,0,+,0,0,0,0,1 for land 0 fo water
SEAICE,0,0,0,0,0,0,sea ice
XICEM,0,0,0,0,0,0,sea ice flag (previous step)
SFROFF,+,0,0,0,0,0,surface runoff
UDROFF,+,0,0,0,0,0,underground runoff
IVGTYP,+,+,0,0,0,0,dominant vegetation category
ISLTYP,+,+,0,0,0,0,dominant soil category 
VEGFRA,+,+,0,0,0,0,vegetation fraction
GRDFLX,+,0,0,0,0,0,ground heat flux 
ACGRDFLX,0,0,+,0,0,0,accumulated ground heat flux
SNOW,+,0,0,+,0,0,snow water equivalent
SNOWH,+,0,0,+,0,0,physical snow depth
CANWAT,0,0,0,0,0,0,canopy water
SST,+,0,0,0,0,0,sea surface temperature
SSTSK,+,0,0,0,0,0,skin sea surface temperature
LAI,0,+,0,0,0,0,leaf area index
HGT,+,+,0,0,0,0,terrain height
TSK,+,0,0,0,0,0,surface skin temperature
RAINC,+,0,+,0,0,0,accumulated total cumulus precipitation
RAINNC,+,0,+,0,0,0,accumulated total grid scale precipitation 
SNOWNC,+,0,+,0,0,0,accumulated total grid scale snow and ice 
GRAUPELNC,0,0,+,0,0,0,accumulated total grid scale graupel
HAILNC,0,0,+,0,0,0,accumulated total grid scale hail
SWDOWN,+,0,0,0,0,0,downward short wave flux at ground surface
GLW,+,0,0,0,0,0,downward long wave flux at ground surface
OLR,+,0,0,0,0,0,toa outgoing long wave
XLAT,+,+,0,0,0,0,Latitude south is negative
XLONG,+,+,0,0,0,0,Longitude west is negative
ALBEDO,+,0,0,0,0,0,albedo
ALBBCK,0,0,0,0,0,0,background albedo
EMISS,+,0,0,0,0,0,surface emissivity
TMN,0,0,0,0,0,0,soil temperature at lower boundary 
XLAND,0,+,0,0,0,0,land mask (1 for land  2 for water) 
PBLH,0,0,0,0,0,0,pbl height
HFX,+,0,0,0,0,0,upward heat flux at the surface
QFX,+,0,0,0,0,0,upward moisture flux at the surface 
LH,+,0,0,0,0,0,latent heat flux at the surface 
ACHFX,0,0,+,0,0,0,accumulated upward heat flux at the surface
ACLHF,0,0,+,0,0,0,accumulated upward latent heat flux at the surface
;SOILT1,+,0,0,0,0,0,temperature inside snow
SNOWC,+,0,0,0,0,0,flag indicating snow coverage (1 for snow cover)
SR,0,0,0,0,0,0,fraction of frozen precipitation
POTEVP,+,0,+,0,0,0,accumulated potential evaporation
SNOPCX,+,0,0,0,0,0,snow phase change heat flux
SOILTB,0,0,0,0,0,0,bottom soil temperature
XTIME,+,0,0,0,0,0,minutes since simulation start
